diputadoID	nombre	distrito	genero
1	ACOSTA de AHUMADA, María Julia	Catamarca	F
2	ACUÑA KUNZ, Juan	Santa Cruz	M
3	ACUÑA, Hugo Rodolfo	Neuquén	M
4	AGOSTO, Walter	Santa Fe	M
5	AGUAD, Oscar Raúl	Córdoba	M
6	AGUIRRE de SORIA, Hilda	La Rioja	F
7	ALBARRACIN, Jorge Luis	Mendoza	M
8	ALBRISI, César Alfredo	Córdoba	M
9	ALCUAZ, Horacio Alberto	Buenos Aires	M
10	ALFARO, Germán Enrique	Tucumán	M
11	ALVAREZ, Juan José	Buenos Aires	M
12	ALVARO, Héctor Jorge	Mendoza	M
13	AMENTA, Marcelo Eduardo	Buenos Aires	M
14	ARBO, José Ameghino	Corrientes	M
15	ARDID, Mario Rolando	Córdoba	M
16	ARETA, María Josefa	Corrientes	F
17	ARGÜELLO, Octavio	Buenos Aires	M
18	ARRIAGA, Julio Esteban	Rio Negro	M
19	AUGSBURGER, Silvia	Santa Fe	F
20	AZCOITI, Pedro José	Buenos Aires	M
21	BALADRON, Manuel Justo	La Pampa	M
22	BALDATA, Griselda Angela	Córdoba	F
23	BARAGIOLA, Vilma Rosana	Buenos Aires	F
24	BARRIONUEVO, José Luis	Catamarca	M
25	BARRIOS, Miguel Angel	Santa Fe	M
26	BARTOLUCCI, Gilda Liliana	San Luis	F
27	BASTEIRO, Sergio Ariel	Buenos Aires	M
28	BAYONZO, Liliana Amelia	Chaco	F
29	BEDANO, Nora Esther	Córdoba	F
30	BELOUS, Nélida	Tierra del Fuego	F
31	BENAS, Verónica Claudia	Santa Fe	F
32	BERNAZZA, Claudia Alicia	Buenos Aires	F
33	BERRAUTE, Ana	Santa Fe	F
34	BERTOL, Paula María	Cdad.Aut.Bs.As.	F
35	BERTONE, Rosana Andrea	Tierra del Fuego	F
36	BEVERAGGI, Margarita Beatriz	Chaco	F
37	BIANCHI SILVESTRE, Marcela	Buenos Aires	F
38	BIANCHI, Ivana María	San Luis	F
39	BIANCO, Lía Fabiola	Misiones	F
40	BIDEGAIN, Gloria	Buenos Aires	F
41	BISUTTI, Delia Beatriz	Cdad.Aut.Bs.As.	F
42	BONASSO, Miguel	Cdad.Aut.Bs.As.	M
43	BRILLO, José	Neuquén	M
44	BRUE, Daniel Agustín	Santiago del Estero	M
45	BULLRICH, Esteban	Cdad.Aut.Bs.As.	M
46	BULLRICH, Patricia	Cdad.Aut.Bs.As.	F
47	BURZACO, Eugenio	Buenos Aires	M
48	CALCHAQUI, Mariel	Tierra del Fuego	F
49	CALZA, Nelio Higinio	Entre Ríos	M
50	CAMAÑO, Dante	Buenos Aires	M
51	CAMAÑO, Graciela	Buenos Aires	F
52	CANELA, Susana Mercedes	Salta	F
53	CANTERO GUTIERREZ, Alberto	Córdoba	M
54	CARCA, Elisa Beatriz	Buenos Aires	F
55	CARLOTTO, Remo	Buenos Aires	M
56	CARMONA, María Araceli	Corrientes	F
57	CASELLES, Graciela María	San Juan	F
58	CASTALDO, Norah Susana	Tucumán	F
59	CEJAS, Jorge Alberto	Rio Negro	M
60	CESAR, Nora	Buenos Aires	F
61	CHIQUICHANO, Rosa Laudelina	Chubut	F
62	CIGOGNA, Luis Francisco Jorge	Buenos Aires	M
63	COLLANTES, Genaro	Catamarca	M
64	COMELLI, Alicia Marcela	Neuquén	F
65	CONTI, Diana Beatriz	Buenos Aires	F
66	CORDOBA, José Manuel	Santa Cruz	M
67	CORDOBA, Stella Maris	Tucumán	F
68	CORTINA, Roy	Cdad.Aut.Bs.As.	M
69	COSCIA, Jorge Edmundo	Cdad.Aut.Bs.As.	M
70	CREMER de BUSTI, María Cristina	Entre Ríos	F
71	CUCCOVILLO, Ricardo Oscar	Buenos Aires	M
72	CUEVAS, Hugo Oscar	Rio Negro	M
73	CUSINATO, Gustavo	Entre Ríos	M
74	DAHER, Zulema Beatríz	Salta	F
75	DALLA FONTANA, Ariel	Santa Fe	M
76	DAMILANO GRIVARELLO, Viviana Mónica	Chaco	F
77	DATO, Alfredo Carlos	Tucumán	M
78	DE LA ROSA, Maria Graciela	Formosa	F
79	DE MARCHI, Omar	Mendoza	M
80	DE NARVAEZ, Francisco	Buenos Aires	M
81	DEL CAMPILLO, Héctor Eduardo	Córdoba	M
82	DELICH, Francisco	Córdoba	M
83	DEPETRI, Edgardo Fernando	Buenos Aires	M
84	di TULLIO, Juliana	Buenos Aires	F
85	DIAZ BANCALARI, José María	Buenos Aires	M
86	DIAZ ROIG, Juan Carlos	Formosa	M
87	DIAZ, Susana Eladia	Tucumán	F
88	DIEZ, María Inés	Salta	F
89	DONDA PEREZ, Victoria Analía	Buenos Aires	F
90	DOVENA, Miguel Dante	Buenos Aires	M
91	ERRO, Norberto Pedro	Buenos Aires	M
92	FABRIS, Luciano	Chaco	M
93	FADEL, Patricia Susana	Mendoza	F
94	FEIN, Mónica Hayde	Santa Fe	F
95	FELLNER, Eduardo Alfredo	Jujuy	M
96	FERNANDEZ BASUALDO, Luis María	Formosa	M
97	FERNANDEZ, Marcelo Omar	Buenos Aires	M
98	FERRA DE BARTOL, Margarita	San Juan	F
99	FERRO, Francisco José	Buenos Aires	M
100	FIOL, Paulina Esther	Santa Fe	F
101	FLORES, Héctor	Buenos Aires	M
102	GALANTINI, Eduardo	Corrientes	M
103	GALVALISI, Luis Alberto	Cdad.Aut.Bs.As.	M
104	GARCIA de MORENO, Eva	Chubut	F
105	GARCIA HAMILTON, José Ignacio	Tucumán	M
106	GARCIA MENDEZ, Emilio	Cdad.Aut.Bs.As.	M
107	GARCIA, Irma Adriana	La Pampa	F
108	GARCIA, María Teresa	Buenos Aires	F
109	GARCIA, Susana Rosa	Santa Fe	F
110	GARDELLA, Patricia Susana	Buenos Aires	F
111	GENEM, Amanda Susana	Mendoza	F
112	GEREZ, Elda Ramona	Santa Fe	F
113	GIANNETTASIO, Graciela María	Buenos Aires	F
114	GIL LOZANO, Claudia Fernanda	Cdad.Aut.Bs.As.	F
115	GINZBURG, Nora	Cdad.Aut.Bs.As.	F
116	GIOJA, Juan Carlos	San Juan	M
117	GIUBERGIA, Miguel Angel	Jujuy	M
118	GIUDICI, Silvana Myriam	Cdad.Aut.Bs.As.	F
119	GODOY, Ruperto Eduardo	San Juan	M
120	GONZALEZ, Juan Dante	Mendoza	M
121	GONZALEZ, María América	Cdad.Aut.Bs.As.	F
122	GONZALEZ, Nancy Susana	Chubut	F
123	GORBACZ, Leonardo Ariel	Tierra del Fuego	M
124	GRIBAUDO, Christian Alejandro	Buenos Aires	M
125	GUERCI de SIUFI, Beatriz Elvira	Jujuy	F
126	GULLO, Juan Carlos Dante	Cdad.Aut.Bs.As.	M
127	GUTIERREZ, Graciela Beatriz	Santa Cruz	F
128	HALAK, Beatriz Susana	Córdoba	F
129	HEREDIA, Arturo Miguel	Córdoba	M
130	HERRERA, Alberto	Tucumán	M
131	HERRERA, Griselda Noemí	La Rioja	F
132	HERRERA, José Alberto	Santiago del Estero	M
133	HOTTON, Cynthia Liliana	Cdad.Aut.Bs.As.	F
134	IBARRA, Vilma Lidia	Cdad.Aut.Bs.As.	F
135	IGLESIAS, Fernando Adolfo	Cdad.Aut.Bs.As.	M
136	ILARREGUI, Luis Alfredo	Buenos Aires	M
137	IRRAZABAL, Juan Manuel	Misiones	M
138	ITURRIETA, Miguel Angel	Misiones	M
139	KAKUBUR, Emilio	Misiones	M
140	KATZ, Daniel	Buenos Aires	M
141	KENNY, Eduardo Enrique Federico	La Pampa	M
142	KORENFELD, Beatriz Liliana	Santa Cruz	F
143	KRONEBERGER, Daniel	La Pampa	M
144	KUNKEL, Carlos Miguel	Buenos Aires	M
145	LANCETA, Rubén Orfel	Buenos Aires	M
146	LANDAU, Jorge Alberto	Buenos Aires	M
147	LEDESMA, Julio Rubén	Buenos Aires	M
148	LEGUIZAMON, María Laura	Buenos Aires	F
149	LEMOS, Silvia	Mendoza	F
150	LENZ, María Beatriz	Cdad.Aut.Bs.As.	F
151	LEVERBERG, Stella Maris	Misiones	F
152	LINARES, María Virginia	Buenos Aires	F
153	LLANOS, Edith	Buenos Aires	F
154	LLERA, Timoteo	Misiones	M
155	LOPEZ ARIAS, Marcelo Eduardo	Salta	M
156	LOPEZ, Ernesto Segundo	San Juan	M
157	LOPEZ, Rafael Angel	Formosa	M
158	LORENZO BOROCOTO, Eduardo	Cdad.Aut.Bs.As.	M
159	LORGES, Juan Carlos	Buenos Aires	M
160	LOZANO, Claudio Raúl	Cdad.Aut.Bs.As.	M
161	LUNA de MARCOS, Ana Zulema	Santiago del Estero	F
162	LUSQUIÑOS, Luis Bernardo	San Luis	M
163	MACALUSE, Eduardo Gabriel	Buenos Aires	M
164	MARCONATO, Gustavo Angel	Santa Fe	M
165	MARINO, Adriana del Carmen	San Juan	F
166	MARTIARENA, Mario Humberto	Jujuy	M
167	MARTIN, María Elena	Santa Fe	F
168	MARTINEZ GARBINO, Emilio	Entre Ríos	M
169	MARTINEZ ODDONE, Heriberto Agustín	Córdoba	M
170	MASSEI, Oscar Ermelindo	Neuquén	M
171	MERCHAN, Paula Cecilia	Córdoba	F
172	MERLO, Mario Raúl	San Luis	M
173	MOISES, María Carolina	Jujuy	F
174	MONTERO, Laura Gisela	Mendoza	F
175	MONTOYA, Jorge Luciano	Córdoba	M
176	MORAN, Juan Carlos	Buenos Aires	M
177	MORANDINI, Norma Elena	Córdoba	F
178	MORANTE, Antonio Arnaldo María	Chaco	M
179	MOREJON, Manuel Amor	Chubut	M
180	MORENO, Carlos Julio	Buenos Aires	M
181	MORGADO, Claudio Marcelo	Cdad.Aut.Bs.As.	M
182	MORINI, Pedro Juan	Santa Fe	M
183	MULLER, Mabel Hilda	Buenos Aires	F
184	NAIM, Lidia Lucía	Buenos Aires	F
185	NIEVA, Alejandro Mario	Jujuy	M
186	OBEID, Jorge Alberto	Santa Fe	M
187	OBIGLIO, Julián Martín	Cdad.Aut.Bs.As.	M
188	OLIVA, Cristian	Santiago del Estero	M
189	OSORIO, Marta Lucía	La Pampa	F
190	PAIS, Juan Mario	Chubut	M
191	PAREDES URQUIZA, Alberto Nicolás	La Rioja	M
192	PAROLI, Raúl Omar	Catamarca	M
193	PASINI, Ariel Osvaldo	Buenos Aires	M
194	PASTORIZA, Eduardo	Catamarca	M
195	PASTORIZA, Mirta Ameliana	Santiago del Estero	F
196	PERALTA, Fabián Francisco	Santa Fe	M
197	PEREYRA, Guillermo Antonio	Mendoza	M
198	PEREZ, Adrián	Buenos Aires	M
199	PEREZ, Jorge Raúl	Santiago del Estero	M
200	PERIE, Hugo Rubén	Corrientes	M
201	PERIE, Julia Argentina	Misiones	F
202	PETIT, María de los Angeles	Entre Ríos	F
203	PINEDO, Federico	Cdad.Aut.Bs.As.	M
204	PINTO, Sergio Damián	Mendoza	M
205	PIUMATO, Julio Juán	Cdad.Aut.Bs.As.	M
206	POGGI, Claudio Javier	San Luis	M
207	PORTELA, Agustín Alberto	Corrientes	M
208	PORTO, Héctor Norberto	Buenos Aires	M
209	PRIETO, Hugo Nelson	Neuquén	M
210	PUIGGROS, Adriana Victoria	Buenos Aires	F
211	QUINTERO, Marta Beatriz	La Rioja	F
212	QUIROZ, Elsa Siria	Buenos Aires	F
213	RAIMUNDI, Carlos Alberto	Buenos Aires	M
214	RECALDE, Héctor Pedro	Buenos Aires	M
215	REJAL, Jesús Fernando	La Rioja	M
216	REYES, María Fernanda	Cdad.Aut.Bs.As.	F
217	RICO, María del Carmen Cecilia	Buenos Aires	F
218	RIOBOO, Sandra Adriana	Buenos Aires	F
219	RIVAS, Jorge	Buenos Aires	M
220	RODRIGUEZ, Evaristo Arturo	Santa Cruz	M
221	RODRIGUEZ, Marcela Virginia	Buenos Aires	F
222	ROJKES de ALPEROVICH, Beatriz Liliana	Tucumán	F
223	ROLDAN, José María	Corrientes	M
224	ROMAN, Carmen	Formosa	F
225	ROSSI, Agustín Oscar	Santa Fe	M
226	ROSSI, Alejandro Luis	Santa Fe	M
227	ROSSI, Cipriana Lorena	Rio Negro	F
228	RUIZ, Ramón	Buenos Aires	M
229	SALIM, Juan Arturo	Tucumán	M
230	SALUM, Osvaldo Rubén	Salta	M
231	SANCHEZ, Fernando	Cdad.Aut.Bs.As.	M
232	SANTANDER, Mario	La Rioja	M
233	SAPAG, Silvia Estela	Neuquén	F
234	SARGHINI, Jorge Emilio	Buenos Aires	M
235	SATRAGNO, Lidia Elsa	Buenos Aires	F
236	SCALESI, Juan Carlos	Rio Negro	M
237	SCIUTTO, Rubén Darío	Tierra del Fuego	M
238	SEGARRA, Adela Rosa	Buenos Aires	F
239	SEREBRINSKY, Gustavo Eduardo	Buenos Aires	M
240	SESMA, Laura Judith	Córdoba	F
241	SLUGA, Juan Carlos	Buenos Aires	M
242	SNOPEK, Carlos Daniel	Jujuy	M
243	SOLA, Felipe	Buenos Aires	M
244	SOLANAS, Raúl Patricio	Entre Ríos	M
245	SOTO, Gladys Beatriz	Chaco	F
246	SPATOLA, Paola Rosana	Buenos Aires	F
247	STORNI, Silvia	Córdoba	F
248	SYLVESTRE BEGNIS, Juan Héctor	Santa Fe	M
249	THOMAS, Enrique Luis	Mendoza	M
250	TOMAZ, Adriana Elisa	Buenos Aires	F
251	TORFE, Mónica Liliana	Salta	F
252	TORRONTEGUI, María Angélica	San Luis	F
253	URLICH, Carlos	Chaco	M
254	VACA NARVAJA, Patricia	Córdoba	F
255	VARGAS AIGNASSE, Gerónimo	Tucumán	M
256	VARISCO, Sergio Fausto	Entre Ríos	M
257	VAZQUEZ de TABERNISE, Silvia Beatriz	Buenos Aires	F
258	VEGA, Juan Carlos	Córdoba	M
259	VELARDE, Marta Sylvia	Santiago del Estero	F
260	VIALE, Lisandro Alfredo	Entre Ríos	M
261	VILARIÑO, José Antonio	Salta	M
262	VILLAVERDE, Jorge Antonio	Buenos Aires	M
263	WEST, Mariano Federíco	Buenos Aires	M
264	ZANCADA, Pablo	Santa Fe	M
265	ZAVALLO, Gustavo	Entre Ríos	M
